id,title,price,availability,star_rating,category
31a60b47-96cb-4537-ad67-a73094ad8c8d,It's Only the Himalayas,45.17,19,2,Travel
2c963c84-da0d-46e6-8577-26c14decb70c,Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,49.43,15,4,Travel
c5aca95e-242a-472c-af0c-8c34e1e50c6c,See America: A Celebration of Our National Parks & Treasured Sites,48.87,14,3,Travel
56648106-aef3-427e-b176-b60c62474659,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,8,2,Travel
cd7dd94b-42d9-4c36-92e3-6d8b21e9b984,Under the Tuscan Sun,37.33,7,3,Travel
5a2e6cec-2d40-4cbe-a16b-2319f94baf65,A Summer In Europe,44.34,7,2,Travel
0fba28f2-7bde-4be0-a027-5db885e52ff2,The Great Railway Bazaar,30.54,6,1,Travel
7b59d79c-bb04-43e8-b60b-b9d548fb28af,A Year in Provence (Provence #1),56.88,6,4,Travel
353ad0c4-89f1-42e6-a810-19d4af1ba3b6,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),23.21,3,1,Travel
aa5cfbac-0436-479d-923a-3ffc0d1d9b94,Neither Here nor There: Travels in Europe,38.95,3,3,Travel
f14af3a0-f35e-415e-945a-3f5be73efcf1,"1,000 Places to See Before You Die",26.08,1,5,Travel
1cb06ba8-6eb7-4ab3-af8a-44530f3ea77b,Sharp Objects,47.82,20,4,Mystery
adaa11e8-2991-4049-9049-e187001d7f12,"In a Dark, Dark Wood",19.63,18,1,Mystery
be3336c1-3a74-4b6e-8d8d-cd25d39a3cfb,The Past Never Ends,56.5,16,4,Mystery
d320088d-7965-4b8a-818d-97e374325dd2,A Murder in Time,16.64,16,1,Mystery
c7c4ac6a-1c1a-4bf5-8f2f-e5618b21648b,The Murder of Roger Ackroyd (Hercule Poirot #4),44.1,15,4,Mystery
5ae99d20-f65b-418d-a12c-b3c277b77824,The Last Mile (Amos Decker #2),54.21,14,2,Mystery
76b58043-8eb7-4aba-8445-227ef8580233,That Darkness (Gardiner and Renner #1),13.92,14,1,Mystery
fb41f25c-69cc-4fe4-aede-ba1fbd0194aa,Tastes Like Fear (DI Marnie Rome #3),10.69,14,1,Mystery
2bd3733c-098e-456b-8a9a-e0ed907327be,A Time of Torment (Charlie Parker #14),48.35,14,5,Mystery
5a3407ec-1df1-4075-b41f-37d58814cae9,A Study in Scarlet (Sherlock Holmes #1),16.73,14,2,Mystery
8fbd2394-16e4-4722-84f2-3d863e35632d,Poisonous (Max Revere Novels #3),26.8,12,3,Mystery
aecd9dce-1c35-43da-9e21-484564d55330,Murder at the 42nd Street Library (Raymond Ambler #1),54.36,12,4,Mystery
2930211c-1f0a-44f5-af67-b5381ad11f5e,Most Wanted,35.28,12,3,Mystery
3bd49964-2b55-45e3-8f34-6b7b90f7863b,Hide Away (Eve Duncan #20),11.84,12,1,Mystery
8cf7a615-a37c-4051-b4c4-81f55acd02d3,Boar Island (Anna Pigeon #19),59.48,12,3,Mystery
06cb72cc-c33e-4b4d-b20f-77428bad23d7,The Widow,27.26,11,2,Mystery
e219e57f-44cb-4643-8719-324af3f904b0,Playing with Fire,13.71,11,3,Mystery
c714f589-0e08-467b-8254-e17f80aad249,What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,7,5,Mystery
d9385e6b-97ad-45ff-9bdf-fa973c3b51c2,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.3,7,5,Mystery
30a79222-ef89-429b-b4a5-0cf3080b0171,Delivering the Truth (Quaker Midwife Mystery #1),20.89,7,4,Mystery
44fbc04a-c67e-463d-b7b1-3403022f64fb,The Mysterious Affair at Styles (Hercule Poirot #1),24.8,6,4,Mystery
5d8f7bfe-d4d8-4090-92b9-7a8fab3ed589,In the Woods (Dublin Murder Squad #1),38.38,6,2,Mystery
4cabb14b-26bc-46d7-9a8b-5d6c48f52818,The Silkworm (Cormoran Strike #2),23.05,3,5,Mystery
75f4b22c-a4f0-4069-a27d-be76106279f2,The Exiled,43.45,3,3,Mystery
940dd625-932d-496d-8ac9-90187067b71f,The Cuckoo's Calling (Cormoran Strike #1),19.21,3,1,Mystery
77265c7c-38de-482e-bb9d-d9e693a2ed30,Extreme Prey (Lucas Davenport #26),25.4,3,3,Mystery
1567a0f0-4194-4c2d-967f-9204ea1e65cb,Career of Evil (Cormoran Strike #3),24.72,3,2,Mystery
6d8ffe7f-2d41-453a-9c7d-0fff928dba84,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),57.7,1,4,Mystery
4a174192-1377-4059-bdb0-7a5417a52352,The Girl You Lost,12.29,1,5,Mystery
db0c61e7-c674-4be8-a5e1-a3dcdd45f420,The Girl In The Ice (DCI Erika Foster #1),15.85,1,3,Mystery
b9093d3d-dd6a-43e6-acd2-c24e4b01ff04,Blood Defense (Samantha Brinkman #1),20.3,1,3,Mystery
dfd51727-5169-4aec-96a4-6ae5b9c0aa40,1st to Die (Women's Murder Club #1),53.98,1,1,Mystery
43dfede2-6758-4874-8e62-e5fe95b2ccf5,Tipping the Velvet,53.74,20,1,Historical Fiction
